═══════════════════════════════════════════════════════════════════════════
  ATTICUS DEFINITIVE BACKTEST RESULTS
  2026-04-07T23:29:22.597Z
  1558 days | 120 configs | 1551 windows each
═══════════════════════════════════════════════════════════════════════════


TABLE 1: TOP 10 MOST VIABLE CONFIGURATIONS
Sorted by: lowest break-even among configs with >60% win rate at suggested premium

Rank | SL%  | Strike  | TP?  | Deduct | Vol  | BE/$1k  | Suggest/$1k | WinRate | Calm BE | Normal BE | Stress BE
-----|------|---------|------|--------|------|---------|-------------|---------|---------|-----------|----------
   1 |   1% | atm     | yes  | 1%     | 0.85 | $-10.99 |  $12.00/$1k |   63.2% | $-14.38 |   $-11.50 |    $-4.33
   2 |   1% | mid     | yes  | 1%     | 0.85 | $-10.13 |  $12.00/$1k |   64.7% | $-13.63 |   $-10.66 |    $-3.24
   3 |   1% | trigger | yes  | 1%     | 0.85 |  $-9.16 |  $10.00/$1k |   60.9% | $-12.73 |    $-9.72 |    $-2.06
   4 |   1% | atm     | yes  | 1%     |    1 |  $-6.89 |  $15.00/$1k |   63.2% | $-11.72 |    $-7.38 |     $1.97
   5 |   1% | mid     | yes  | 1%     |    1 |  $-6.07 |  $15.00/$1k |   63.8% | $-11.01 |    $-6.57 |     $3.04
   6 |   2% | atm     | yes  | 1%     | 0.85 |  $-5.29 |  $15.00/$1k |   62.5% |  $-9.42 |    $-5.59 |     $1.99
   7 |   1% | trigger | yes  | 1%     |    1 |  $-5.15 |  $15.00/$1k |   65.4% | $-10.18 |    $-5.68 |     $4.18
   8 |   1% | atm     | yes  | none   | 0.85 |  $-4.63 |  $15.00/$1k |   62.9% |  $-8.52 |    $-5.12 |     $2.80
   9 |   2% | mid     | yes  | 1%     | 0.85 |  $-4.15 |  $15.00/$1k |   69.4% |  $-8.48 |    $-4.51 |     $3.60
  10 |   1% | mid     | yes  | none   | 0.85 |  $-3.77 |  $15.00/$1k |   63.6% |  $-7.78 |    $-4.28 |     $3.90


TABLE 2: PER-TIER BEST CONFIGURATION
For each SL%, the config with lowest break-even and >60% win rate

SL%  | Best Config              | Premium/$1k | Trader Pays/$10k | Payout/$10k | Trader Saves | Platform Margin/$1k | TrigRate | Avg Hedge/$1k | Avg Recov/$1k
-----|--------------------------|-------------|------------------|-------------|--------------|---------------------|----------|---------------|-------------
  1% | atm+TP+deduct+v0.85 (*)  |      $12.00 |          $120.00 |       $0.00 |     $-120.00 |              $22.99 |    63.6% |        $22.74 |        $33.73
  2% | mid+TP+v0.85             |      $15.00 |          $150.00 |     $200.00 |       $50.00 |              $13.87 |    52.8% |        $18.09 |        $27.52
  3% | mid+TP+deduct+v0.85      |      $15.00 |          $150.00 |     $200.00 |       $50.00 |              $14.98 |    42.6% |        $16.04 |        $24.54
  5% | atm+TP+deduct+v0.85      |      $20.00 |          $200.00 |     $400.00 |      $200.00 |              $15.92 |    27.3% |        $22.74 |        $29.60
 10% | mid+TP+deduct+v0.85      |       $7.00 |           $70.00 |     $900.00 |      $830.00 |               $3.11 |     8.0% |         $6.36 |         $9.67

(*) = payout <= premium cost, poor trader value proposition


TABLE 3: REGIME PRICING MATRIX
For the best config per tier, what the break-even premium is in each regime

SL%  | Config                   | Calm/$1k | Normal/$1k | Stress/$1k | Calm N   | Normal N | Stress N | Recommendation
-----|--------------------------|----------|------------|------------|----------|----------|----------|---------------
  1% | N/A — no viable config with positive trader value
  2% | mid+TP+v0.85             |   $-3.91 |      $0.87 |      $9.77 |      473 |      778 |      300 | Fixed pricing OK
  3% | mid+TP+deduct+v0.85      |   $-5.16 |     $-0.36 |      $9.19 |      473 |      778 |      300 | Fixed pricing OK
  5% | atm+TP+deduct+v0.85      |   $-2.47 |      $3.85 |     $15.01 |      473 |      778 |      300 | Fixed pricing OK
 10% | mid+TP+deduct+v0.85      |   $-0.41 |      $3.29 |     $12.25 |      473 |      778 |      300 | Surcharge in stress


TABLE 4: TREASURY SIMULATION
Starting treasury: $100,000, 5 protections/day, ~4 years

SL%  | Config                   | Premium/$1k | End Treasury   | Min Treasury   | Max DD         | Annual P&L     | Worst Month    | Worst Mo $
-----|--------------------------|-------------|----------------|----------------|----------------|----------------|----------------|----------
  1% | NO VIABLE CONFIG         | - 
  2% | mid+TP+v0.85             |      $15.00 |        $207570 |        $100000 |          $1990 |         $25315 | 2022-03        |     $-768
  3% | mid+TP+deduct+v0.85      |      $15.00 |        $216157 |        $100000 |          $1750 |         $27335 | 2022-03        |     $-596
  5% | atm+TP+deduct+v0.85      |      $20.00 |        $223474 |        $100000 |          $1799 |         $29057 | 2022-03        |     $-517
 10% | mid+TP+deduct+v0.85      |       $7.00 |        $124081 |         $98910 |          $2790 |          $5667 | 2022-03        |    $-1628


TABLE 5: CEO PRESENTATION — WHAT THE TRADER SEES
Plain language for each viable tier, per $10,000 position

SL%  | "You Pay"    | "You Get"    | "Max Loss"    | "Without Protection" | Platform Viable?
-----|--------------|--------------|---------------|----------------------|-----------------
  1% | N/A          | N/A          | N/A           |                 $100 | NOT VIABLE
  2% |     $150/10k |         $200 |          $150 |                 $200 | YES (+$13.87/1k)
  3% |     $150/10k |         $200 |          $150 |                 $300 | YES (+$14.98/1k) (1% deduct)
  5% |     $200/10k |         $400 |          $200 |                 $500 | YES (+$15.92/1k) (1% deduct)
 10% |      $70/10k |         $900 |           $70 |                $1000 | YES (+$3.11/1k) (1% deduct)


LOSS FLAG ANALYSIS: Configurations Where Platform Loses Money

  All 120 configurations are profitable at $20/1k premium.


DETAILED P&L TABLE: All 120 Configurations
Shows average P&L per $1k at each test premium and win rate at suggested premium

# | SL% | Strike  | Recov | Deduct | Vol  | BE/$1k | TrigRt | P&L@$3 | P&L@$5 | P&L@$7 | P&L@$8 | P&L@$10 | P&L@$12 | P&L@$15 | P&L@$20 | Sug$ | WR@Sug
78 | 10% | mid     | hold  | 1%     |    1 |  $8.46 |   8.0% |    -5.5 |    -3.5 |    -1.5 |    -0.5 |    +1.5 |    +3.5 |    +6.5 |   +11.5 |  $10 |  64.5%
79 |  5% | trigger | tp    | none   | 0.85 |  $8.61 |  27.3% |    -5.6 |    -3.6 |    -1.6 |    -0.6 |    +1.4 |    +3.4 |    +6.4 |   +11.4 |  $10 |  66.7%
80 |  2% | atm     | hold  | 1%     |    1 |  $8.69 |  52.8% |    -5.7 |    -3.7 |    -1.7 |    -0.7 |    +1.3 |    +3.3 |    +6.3 |   +11.3 |  N/A |    N/A
81 |  5% | trigger | tp    | 1%     |    1 |  $8.70 |  27.3% |    -5.7 |    -3.7 |    -1.7 |    -0.7 |    +1.3 |    +3.3 |    +6.3 |   +11.3 |  $12 |  65.3%
82 | 10% | atm     | tp    | 1%     |    1 |  $8.75 |   8.0% |    -5.8 |    -3.8 |    -1.8 |    -0.8 |    +1.2 |    +3.2 |    +6.2 |   +11.2 |  N/A |    N/A
83 | 10% | mid     | hold  | none   |    1 |  $9.26 |   8.0% |    -6.3 |    -4.3 |    -2.3 |    -1.3 |    +0.7 |    +2.7 |    +5.7 |   +10.7 |  $10 |  64.2%
84 |  5% | trigger | hold  | 1%     | 0.85 |  $9.38 |  27.3% |    -6.4 |    -4.4 |    -2.4 |    -1.4 |    +0.6 |    +2.6 |    +5.6 |   +10.6 |  $10 |  65.8%
85 |  3% | trigger | tp    | none   |    1 |  $9.42 |  42.6% |    -6.4 |    -4.4 |    -2.4 |    -1.4 |    +0.6 |    +2.6 |    +5.6 |   +10.6 |  $20 |  68.4%
86 |  2% | trigger | hold  | none   | 0.85 |  $9.47 |  52.8% |    -6.5 |    -4.5 |    -2.5 |    -1.5 |    +0.5 |    +2.5 |    +5.5 |   +10.5 |  $20 |  64.2%
87 |  1% | trigger | hold  | none   |    1 |  $9.52 |  63.6% |    -6.5 |    -4.5 |    -2.5 |    -1.5 |    +0.5 |    +2.5 |    +5.5 |   +10.5 |  N/A |    N/A
88 | 10% | atm     | tp    | none   |    1 |  $9.55 |   8.0% |    -6.5 |    -4.5 |    -2.5 |    -1.5 |    +0.5 |    +2.5 |    +5.5 |   +10.5 |  N/A |    N/A
89 |  1% | mid     | hold  | none   |    1 |  $9.67 |  63.6% |    -6.7 |    -4.7 |    -2.7 |    -1.7 |    +0.3 |    +2.3 |    +5.3 |   +10.3 |  N/A |    N/A
90 |  5% | mid     | hold  | 1%     | 0.85 |  $9.71 |  27.3% |    -6.7 |    -4.7 |    -2.7 |    -1.7 |    +0.3 |    +2.3 |    +5.3 |   +10.3 |  $15 |  67.7%
91 |  2% | mid     | hold  | none   | 0.85 |  $9.71 |  52.8% |    -6.7 |    -4.7 |    -2.7 |    -1.7 |    +0.3 |    +2.3 |    +5.3 |   +10.3 |  $20 |  60.7%
92 |  1% | atm     | hold  | none   |    1 |  $9.78 |  63.6% |    -6.8 |    -4.8 |    -2.8 |    -1.8 |    +0.2 |    +2.2 |    +5.2 |   +10.2 |  N/A |    N/A
93 |  2% | atm     | hold  | none   | 0.85 |  $9.88 |  52.8% |    -6.9 |    -4.9 |    -2.9 |    -1.9 |    +0.1 |    +2.1 |    +5.1 |   +10.1 |  N/A |    N/A
94 |  5% | atm     | hold  | 1%     | 0.85 | $10.25 |  27.3% |    -7.3 |    -5.3 |    -3.3 |    -2.3 |    -0.3 |    +1.7 |    +4.7 |    +9.7 |  $20 |  60.3%
95 | 10% | atm     | hold  | 1%     |    1 | $10.61 |   8.0% |    -7.6 |    -5.6 |    -3.6 |    -2.6 |    -0.6 |    +1.4 |    +4.4 |    +9.4 |  N/A |    N/A
96 |  3% | trigger | hold  | 1%     |    1 | $10.71 |  42.6% |    -7.7 |    -5.7 |    -3.7 |    -2.7 |    -0.7 |    +1.3 |    +4.3 |    +9.3 |  $20 |  66.3%
97 |  5% | mid     | tp    | none   |    1 | $10.79 |  27.3% |    -7.8 |    -5.8 |    -3.8 |    -2.8 |    -0.8 |    +1.2 |    +4.2 |    +9.2 |  $20 |  72.1%
98 |  5% | atm     | tp    | none   |    1 | $10.91 |  27.3% |    -7.9 |    -5.9 |    -3.9 |    -2.9 |    -0.9 |    +1.1 |    +4.1 |    +9.1 |  N/A |    N/A
99 | 10% | atm     | hold  | none   |    1 | $11.41 |   8.0% |    -8.4 |    -6.4 |    -4.4 |    -3.4 |    -1.4 |    +0.6 |    +3.6 |    +8.6 |  N/A |    N/A
100 |  5% | trigger | tp    | none   |    1 | $11.43 |  27.3% |    -8.4 |    -6.4 |    -4.4 |    -3.4 |    -1.4 |    +0.6 |    +3.6 |    +8.6 |  $12 |  63.6%
101 |  3% | trigger | hold  | none   | 0.85 | $11.44 |  42.6% |    -8.4 |    -6.4 |    -4.4 |    -3.4 |    -1.4 |    +0.6 |    +3.6 |    +8.6 |  $15 |  61.3%
102 |  3% | mid     | hold  | 1%     |    1 | $11.49 |  42.6% |    -8.5 |    -6.5 |    -4.5 |    -3.5 |    -1.5 |    +0.5 |    +3.5 |    +8.5 |  $20 |  61.0%
103 |  3% | mid     | hold  | none   | 0.85 | $11.83 |  42.6% |    -8.8 |    -6.8 |    -4.8 |    -3.8 |    -1.8 |    +0.2 |    +3.2 |    +8.2 |  $20 |  66.6%
104 |  3% | atm     | hold  | 1%     |    1 | $11.94 |  42.6% |    -8.9 |    -6.9 |    -4.9 |    -3.9 |    -1.9 |    +0.1 |    +3.1 |    +8.1 |  N/A |    N/A
105 |  3% | atm     | hold  | none   | 0.85 | $12.10 |  42.6% |    -9.1 |    -7.1 |    -5.1 |    -4.1 |    -2.1 |    -0.1 |    +2.9 |    +7.9 |  N/A |    N/A
106 |  5% | trigger | hold  | none   | 0.85 | $12.11 |  27.3% |    -9.1 |    -7.1 |    -5.1 |    -4.1 |    -2.1 |    -0.1 |    +2.9 |    +7.9 |  $15 |  72.9%
107 |  5% | trigger | hold  | 1%     |    1 | $12.20 |  27.3% |    -9.2 |    -7.2 |    -5.2 |    -4.2 |    -2.2 |    -0.2 |    +2.8 |    +7.8 |  $15 |  67.4%
108 |  5% | mid     | hold  | none   | 0.85 | $12.44 |  27.3% |    -9.4 |    -7.4 |    -5.4 |    -4.4 |    -2.4 |    -0.4 |    +2.6 |    +7.6 |  $15 |  65.4%
109 |  5% | atm     | hold  | none   | 0.85 | $12.99 |  27.3% |   -10.0 |    -8.0 |    -6.0 |    -5.0 |    -3.0 |    -1.0 |    +2.0 |    +7.0 |  N/A |    N/A
110 |  2% | trigger | hold  | none   |    1 | $13.28 |  52.8% |   -10.3 |    -8.3 |    -6.3 |    -5.3 |    -3.3 |    -1.3 |    +1.7 |    +6.7 |  N/A |    N/A
111 |  5% | mid     | hold  | 1%     |    1 | $13.39 |  27.3% |   -10.4 |    -8.4 |    -6.4 |    -5.4 |    -3.4 |    -1.4 |    +1.6 |    +6.6 |  $20 |  69.8%
112 |  2% | mid     | hold  | none   |    1 | $13.72 |  52.8% |   -10.7 |    -8.7 |    -6.7 |    -5.7 |    -3.7 |    -1.7 |    +1.3 |    +6.3 |  N/A |    N/A
113 |  2% | atm     | hold  | none   |    1 | $13.97 |  52.8% |   -11.0 |    -9.0 |    -7.0 |    -6.0 |    -4.0 |    -2.0 |    +1.0 |    +6.0 |  N/A |    N/A
114 |  5% | atm     | hold  | 1%     |    1 | $14.35 |  27.3% |   -11.3 |    -9.3 |    -7.3 |    -6.3 |    -4.3 |    -2.3 |    +0.7 |    +5.7 |  N/A |    N/A
115 |  5% | trigger | hold  | none   |    1 | $14.93 |  27.3% |   -11.9 |    -9.9 |    -7.9 |    -6.9 |    -4.9 |    -2.9 |    +0.1 |    +5.1 |  $15 |  66.4%
116 |  3% | trigger | hold  | none   |    1 | $14.97 |  42.6% |   -12.0 |   -10.0 |    -8.0 |    -7.0 |    -5.0 |    -3.0 |    +0.0 |    +5.0 |  $20 |  62.0%
117 |  3% | mid     | hold  | none   |    1 | $15.75 |  42.6% |   -12.7 |   -10.7 |    -8.7 |    -7.7 |    -5.7 |    -3.7 |    -0.7 |    +4.3 |  N/A |    N/A
118 |  5% | mid     | hold  | none   |    1 | $16.12 |  27.3% |   -13.1 |   -11.1 |    -9.1 |    -8.1 |    -6.1 |    -4.1 |    -1.1 |    +3.9 |  $20 |  67.3%
119 |  3% | atm     | hold  | none   |    1 | $16.20 |  42.6% |   -13.2 |   -11.2 |    -9.2 |    -8.2 |    -6.2 |    -4.2 |    -1.2 |    +3.8 |  N/A |    N/A
120 |  5% | atm     | hold  | none   |    1 | $17.08 |  27.3% |   -14.1 |   -12.1 |   -10.1 |    -9.1 |    -7.1 |    -5.1 |    -2.1 |    +2.9 |  N/A |    N/A


═══════════════════════════════════════════════════════════════════════════
  RECOMMENDATION: OPTIMAL TIERS FOR LAUNCH
═══════════════════════════════════════════════════════════════════════════

  Tiers ranked by platform viability (lowest break-even first):

  3% Stop-Loss Tier:
    Config:           mid+TP+deduct+v0.85
    Break-even:       $0.02/1k
    Suggested price:  $15.00/1k ($150.00/10k)
    Platform margin:  $14.98/1k (99.9% of premium)
    Trigger rate:     42.6%
    Win rate:         69.6%
    Trader payout:    $300 per $10k on breach
    Trader ROI:       2.0x premium on breach
    Hedge cost avg:   $16.04/1k
    Recovery avg:     $24.54/1k

  2% Stop-Loss Tier:
    Config:           mid+TP+v0.85
    Break-even:       $1.13/1k
    Suggested price:  $15.00/1k ($150.00/10k)
    Platform margin:  $13.87/1k (92.5% of premium)
    Trigger rate:     52.8%
    Win rate:         60.2%
    Trader payout:    $200 per $10k on breach
    Trader ROI:       1.3x premium on breach
    Hedge cost avg:   $18.09/1k
    Recovery avg:     $27.52/1k

  10% Stop-Loss Tier:
    Config:           mid+TP+deduct+v0.85
    Break-even:       $3.89/1k
    Suggested price:  $7.00/1k ($70.00/10k)
    Platform margin:  $3.11/1k (44.4% of premium)
    Trigger rate:     8.0%
    Win rate:         67.2%
    Trader payout:    $1000 per $10k on breach
    Trader ROI:       14.3x premium on breach
    Hedge cost avg:   $6.36/1k
    Recovery avg:     $9.67/1k

  5% Stop-Loss Tier:
    Config:           atm+TP+deduct+v0.85
    Break-even:       $4.08/1k
    Suggested price:  $20.00/1k ($200.00/10k)
    Platform margin:  $15.92/1k (79.6% of premium)
    Trigger rate:     27.3%
    Win rate:         68.0%
    Trader payout:    $500 per $10k on breach
    Trader ROI:       2.5x premium on breach
    Hedge cost avg:   $22.74/1k
    Recovery avg:     $29.60/1k

  RECOMMENDED LAUNCH TIERS:

  Launch with 3%, 2%, 10% stop-loss tiers.

  KEY INSIGHTS:
  - 10% SL has the best economics: $3.89/1k break-even, $3.11/1k margin, 8.0% trigger rate
  - 5% SL is intermediate: $4.08/1k break-even, $15.92/1k margin, 27.3% trigger rate
  - 2% SL is the most popular request but challenging: $1.13/1k break-even, $13.87/1k margin, 52.8% trigger rate

  WHY THESE PREMIUMS WORK:
  - Post-breach option recovery is the key profitability driver
  - Take-profit (selling option 2 days post-breach) significantly improves economics
  - Lower SL tiers trigger more often but recover more from deep ITM options
  - The vol×0.85 assumption reflects market IV being below realized vol for OTM BTC puts
  - Deductible reduces payout cost but makes the product less attractive to traders
